
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [8][110/196]	BT 0.272 (0.288)	DT 0.009 (0.021)	loss 42.193 (43.758)
Train: [8][120/196]	BT 0.275 (0.287)	DT 0.012 (0.020)	loss 42.014 (43.600)
Train: [8][130/196]	BT 0.275 (0.286)	DT 0.010 (0.019)	loss 41.731 (43.465)
Train: [8][140/196]	BT 0.295 (0.285)	DT 0.009 (0.018)	loss 41.669 (43.344)
Train: [8][150/196]	BT 0.274 (0.285)	DT 0.009 (0.018)	loss 41.259 (43.218)
Train: [8][160/196]	BT 0.278 (0.284)	DT 0.009 (0.017)	loss 41.266 (43.097)
Train: [8][170/196]	BT 0.274 (0.284)	DT 0.009 (0.017)	loss 41.124 (42.982)
Train: [8][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 40.770 (42.866)
Train: [8][190/196]	BT 0.275 (0.283)	DT 0.017 (0.016)	loss 40.709 (42.751)
epoch 8, total time 55.51
Train: [9][10/196]	BT 0.304 (0.402)	DT 0.009 (0.128)	loss 40.442 (40.452)
Train: [9][20/196]	BT 0.270 (0.339)	DT 0.010 (0.069)	loss 40.169 (40.373)
Train: [9][30/196]	BT 0.277 (0.318)	DT 0.008 (0.049)	loss 40.047 (40.285)
Train: [9][40/196]	BT 0.278 (0.308)	DT 0.010 (0.039)	loss 40.192 (40.193)
Train: [9][50/196]	BT 0.298 (0.302)	DT 0.009 (0.033)	loss 40.114 (40.193)
Train: [9][60/196]	BT 0.275 (0.297)	DT 0.009 (0.029)	loss 40.212 (40.199)
Train: [9][70/196]	BT 0.269 (0.294)	DT 0.009 (0.026)	loss 40.026 (40.190)
Train: [9][80/196]	BT 0.275 (0.292)	DT 0.010 (0.024)	loss 40.047 (40.172)
Train: [9][90/196]	BT 0.274 (0.290)	DT 0.010 (0.023)	loss 40.023 (40.165)
Train: [9][100/196]	BT 0.276 (0.289)	DT 0.009 (0.021)	loss 40.349 (40.152)
Train: [9][110/196]	BT 0.273 (0.288)	DT 0.009 (0.020)	loss 39.609 (40.135)
Train: [9][120/196]	BT 0.272 (0.287)	DT 0.009 (0.019)	loss 40.062 (40.124)
Train: [9][130/196]	BT 0.274 (0.286)	DT 0.010 (0.018)	loss 39.526 (40.101)
Train: [9][140/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 39.639 (40.078)
Train: [9][150/196]	BT 0.277 (0.284)	DT 0.010 (0.017)	loss 39.662 (40.048)
Train: [9][160/196]	BT 0.275 (0.284)	DT 0.009 (0.017)	loss 40.304 (40.030)
Train: [9][170/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 40.417 (40.043)
Train: [9][180/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 43.031 (40.133)
Train: [9][190/196]	BT 0.274 (0.283)	DT 0.009 (0.016)	loss 41.886 (40.251)
epoch 9, total time 55.48
Train: [10][10/196]	BT 0.272 (0.391)	DT 0.009 (0.122)	loss 40.494 (40.905)
Train: [10][20/196]	BT 0.277 (0.333)	DT 0.010 (0.066)	loss 40.286 (40.640)
Train: [10][30/196]	BT 0.276 (0.314)	DT 0.009 (0.047)	loss 39.698 (40.413)
Train: [10][40/196]	BT 0.273 (0.305)	DT 0.009 (0.038)	loss 40.034 (40.269)
Train: [10][50/196]	BT 0.270 (0.299)	DT 0.008 (0.032)	loss 39.865 (40.231)
Train: [10][60/196]	BT 0.272 (0.295)	DT 0.009 (0.028)	loss 39.923 (40.172)
Train: [10][70/196]	BT 0.278 (0.292)	DT 0.010 (0.026)	loss 39.627 (40.120)
Train: [10][80/196]	BT 0.278 (0.291)	DT 0.008 (0.024)	loss 39.741 (40.071)
Train: [10][90/196]	BT 0.274 (0.289)	DT 0.009 (0.022)	loss 40.665 (40.130)
Train: [10][100/196]	BT 0.276 (0.288)	DT 0.009 (0.021)	loss 40.256 (40.166)
Train: [10][110/196]	BT 0.274 (0.287)	DT 0.009 (0.020)	loss 39.933 (40.155)
Train: [10][120/196]	BT 0.267 (0.286)	DT 0.008 (0.019)	loss 39.348 (40.128)
Train: [10][130/196]	BT 0.269 (0.285)	DT 0.007 (0.018)	loss 39.688 (40.097)
Train: [10][140/196]	BT 0.269 (0.284)	DT 0.009 (0.017)	loss 40.381 (40.073)
Train: [10][150/196]	BT 0.279 (0.284)	DT 0.010 (0.017)	loss 38.725 (40.002)
Train: [10][160/196]	BT 0.272 (0.284)	DT 0.009 (0.016)	loss 40.399 (40.003)
Train: [10][170/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 39.245 (39.985)
Train: [10][180/196]	BT 0.274 (0.283)	DT 0.008 (0.016)	loss 39.224 (39.969)
Train: [10][190/196]	BT 0.274 (0.282)	DT 0.008 (0.015)	loss 40.278 (39.995)
epoch 10, total time 55.42
Train: [11][10/196]	BT 0.276 (0.400)	DT 0.014 (0.130)	loss 39.711 (39.649)
Train: [11][20/196]	BT 0.270 (0.338)	DT 0.009 (0.069)	loss 39.409 (39.457)
Train: [11][30/196]	BT 0.269 (0.317)	DT 0.013 (0.049)	loss 38.900 (39.353)
Train: [11][40/196]	BT 0.276 (0.307)	DT 0.009 (0.039)	loss 41.938 (39.632)
Train: [11][50/196]	BT 0.275 (0.301)	DT 0.009 (0.033)	loss 40.401 (39.918)
Train: [11][60/196]	BT 0.273 (0.297)	DT 0.009 (0.029)	loss 39.921 (39.962)
Train: [11][70/196]	BT 0.280 (0.294)	DT 0.010 (0.026)	loss 39.602 (39.940)
Train: [11][80/196]	BT 0.278 (0.292)	DT 0.010 (0.024)	loss 39.605 (39.897)
Train: [11][90/196]	BT 0.273 (0.290)	DT 0.009 (0.023)	loss 39.492 (39.867)
Train: [11][100/196]	BT 0.279 (0.289)	DT 0.009 (0.021)	loss 39.040 (39.806)
Train: [11][110/196]	BT 0.277 (0.288)	DT 0.009 (0.020)	loss 40.362 (39.783)
Train: [11][120/196]	BT 0.275 (0.287)	DT 0.008 (0.019)	loss 39.705 (39.821)
Train: [11][130/196]	BT 0.269 (0.286)	DT 0.008 (0.019)	loss 40.402 (39.844)
Train: [11][140/196]	BT 0.276 (0.285)	DT 0.008 (0.018)	loss 39.610 (39.854)
Train: [11][150/196]	BT 0.274 (0.285)	DT 0.009 (0.017)	loss 39.183 (39.831)
Train: [11][160/196]	BT 0.269 (0.284)	DT 0.007 (0.017)	loss 39.812 (39.796)
Train: [11][170/196]	BT 0.275 (0.284)	DT 0.009 (0.016)	loss 39.767 (39.835)
Train: [11][180/196]	BT 0.275 (0.283)	DT 0.009 (0.016)	loss 39.088 (39.827)
Train: [11][190/196]	BT 0.275 (0.283)	DT 0.009 (0.016)	loss 38.732 (39.795)
epoch 11, total time 55.51
Train: [12][10/196]	BT 0.275 (0.423)	DT 0.011 (0.148)	loss 39.405 (39.549)
Train: [12][20/196]	BT 0.276 (0.349)	DT 0.009 (0.078)	loss 38.806 (39.348)
Train: [12][30/196]	BT 0.276 (0.324)	DT 0.010 (0.056)	loss 38.482 (39.137)
Train: [12][40/196]	BT 0.274 (0.312)	DT 0.009 (0.044)	loss 40.160 (39.166)
Train: [12][50/196]	BT 0.274 (0.305)	DT 0.009 (0.037)	loss 40.646 (39.187)
Train: [12][60/196]	BT 0.273 (0.300)	DT 0.012 (0.032)	loss 40.372 (39.375)
Train: [12][70/196]	BT 0.304 (0.297)	DT 0.008 (0.029)	loss 39.521 (39.465)
Train: [12][80/196]	BT 0.276 (0.294)	DT 0.010 (0.027)	loss 39.202 (39.460)
Train: [12][90/196]	BT 0.273 (0.292)	DT 0.009 (0.025)	loss 38.969 (39.406)
Train: [12][100/196]	BT 0.279 (0.291)	DT 0.009 (0.023)	loss 40.808 (39.396)
Train: [12][110/196]	BT 0.298 (0.289)	DT 0.009 (0.022)	loss 39.576 (39.443)
Train: [12][120/196]	BT 0.280 (0.288)	DT 0.009 (0.021)	loss 39.041 (39.438)
Train: [12][130/196]	BT 0.277 (0.287)	DT 0.010 (0.020)	loss 38.431 (39.405)
Train: [12][140/196]	BT 0.274 (0.286)	DT 0.009 (0.019)	loss 39.500 (39.417)
Train: [12][150/196]	BT 0.300 (0.286)	DT 0.010 (0.019)	loss 39.147 (39.419)
Train: [12][160/196]	BT 0.274 (0.285)	DT 0.011 (0.018)	loss 38.935 (39.386)
Train: [12][170/196]	BT 0.270 (0.285)	DT 0.008 (0.017)	loss 40.958 (39.432)
Train: [12][180/196]	BT 0.275 (0.284)	DT 0.008 (0.017)	loss 39.641 (39.476)
Train: [12][190/196]	BT 0.297 (0.284)	DT 0.008 (0.017)	loss 39.080 (39.478)
epoch 12, total time 55.68
Train: [13][10/196]	BT 0.273 (0.405)	DT 0.012 (0.134)	loss 39.457 (39.091)
Train: [13][20/196]	BT 0.298 (0.341)	DT 0.009 (0.072)	loss 40.924 (38.995)
Train: [13][30/196]	BT 0.277 (0.319)	DT 0.011 (0.051)	loss 38.815 (39.031)
Train: [13][40/196]	BT 0.274 (0.308)	DT 0.009 (0.041)	loss 38.689 (39.015)
Train: [13][50/196]	BT 0.279 (0.302)	DT 0.010 (0.034)	loss 38.754 (38.999)
Train: [13][60/196]	BT 0.299 (0.298)	DT 0.009 (0.030)	loss 40.014 (39.078)
Train: [13][70/196]	BT 0.281 (0.295)	DT 0.010 (0.027)	loss 39.296 (39.204)
Train: [13][80/196]	BT 0.274 (0.292)	DT 0.009 (0.025)	loss 38.903 (39.195)
Train: [13][90/196]	BT 0.277 (0.290)	DT 0.009 (0.023)	loss 39.678 (39.210)
Train: [13][100/196]	BT 0.272 (0.289)	DT 0.010 (0.022)	loss 39.780 (39.301)
Train: [13][110/196]	BT 0.278 (0.288)	DT 0.009 (0.021)	loss 39.003 (39.317)
Train: [13][120/196]	BT 0.273 (0.287)	DT 0.010 (0.020)	loss 38.556 (39.271)
Train: [13][130/196]	BT 0.276 (0.286)	DT 0.008 (0.019)	loss 38.231 (39.203)
Train: [13][140/196]	BT 0.278 (0.285)	DT 0.009 (0.018)	loss 38.247 (39.152)
Train: [13][150/196]	BT 0.276 (0.285)	DT 0.009 (0.018)	loss 38.121 (39.093)
Train: [13][160/196]	BT 0.269 (0.284)	DT 0.007 (0.017)	loss 38.914 (39.048)
Train: [13][170/196]	BT 0.274 (0.284)	DT 0.008 (0.017)	loss 43.685 (39.139)
Train: [13][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 41.156 (39.306)
Train: [13][190/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 40.495 (39.390)
epoch 13, total time 55.51
Train: [14][10/196]	BT 0.274 (0.392)	DT 0.010 (0.124)	loss 39.999 (39.983)
Train: [14][20/196]	BT 0.277 (0.333)	DT 0.009 (0.067)	loss 39.344 (39.792)
Train: [14][30/196]	BT 0.276 (0.315)	DT 0.009 (0.047)	loss 39.238 (39.649)
Train: [14][40/196]	BT 0.274 (0.305)	DT 0.010 (0.038)	loss 39.713 (39.548)
Train: [14][50/196]	BT 0.274 (0.300)	DT 0.008 (0.032)	loss 39.188 (39.535)
Train: [14][60/196]	BT 0.271 (0.295)	DT 0.009 (0.028)	loss 39.396 (39.498)
Train: [14][70/196]	BT 0.275 (0.293)	DT 0.009 (0.025)	loss 39.238 (39.460)
Train: [14][80/196]	BT 0.274 (0.290)	DT 0.010 (0.023)	loss 39.240 (39.420)
Train: [14][90/196]	BT 0.278 (0.289)	DT 0.010 (0.022)	loss 39.233 (39.399)
Train: [14][100/196]	BT 0.276 (0.288)	DT 0.010 (0.021)	loss 39.120 (39.370)
Train: [14][110/196]	BT 0.274 (0.287)	DT 0.010 (0.020)	loss 38.836 (39.341)
Train: [14][120/196]	BT 0.274 (0.286)	DT 0.009 (0.019)	loss 38.553 (39.297)
Train: [14][130/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 38.257 (39.240)
Train: [14][140/196]	BT 0.270 (0.284)	DT 0.009 (0.017)	loss 38.035 (39.182)
Train: [14][150/196]	BT 0.277 (0.284)	DT 0.010 (0.017)	loss 38.357 (39.123)
Train: [14][160/196]	BT 0.275 (0.283)	DT 0.010 (0.016)	loss 38.614 (39.073)
Train: [14][170/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 40.353 (39.088)
Train: [14][180/196]	BT 0.273 (0.282)	DT 0.008 (0.016)	loss 38.579 (39.074)
Train: [14][190/196]	BT 0.275 (0.282)	DT 0.008 (0.015)	loss 38.478 (39.051)
epoch 14, total time 55.38
Train: [15][10/196]	BT 0.273 (0.391)	DT 0.012 (0.126)	loss 37.905 (38.166)
Train: [15][20/196]	BT 0.273 (0.334)	DT 0.010 (0.068)	loss 37.842 (38.057)
Train: [15][30/196]	BT 0.268 (0.314)	DT 0.008 (0.048)	loss 37.858 (38.006)
Train: [15][40/196]	BT 0.276 (0.305)	DT 0.009 (0.038)	loss 39.546 (38.355)
Train: [15][50/196]	BT 0.271 (0.299)	DT 0.009 (0.032)	loss 39.522 (38.595)
Train: [15][60/196]	BT 0.276 (0.295)	DT 0.010 (0.029)	loss 38.806 (38.705)
Train: [15][70/196]	BT 0.277 (0.293)	DT 0.009 (0.026)	loss 41.880 (38.825)
Train: [15][80/196]	BT 0.278 (0.291)	DT 0.010 (0.024)	loss 39.202 (38.970)
Train: [15][90/196]	BT 0.275 (0.289)	DT 0.009 (0.022)	loss 39.040 (39.012)
Train: [15][100/196]	BT 0.279 (0.288)	DT 0.008 (0.021)	loss 39.556 (39.042)
Train: [15][110/196]	BT 0.272 (0.286)	DT 0.009 (0.020)	loss 38.151 (38.986)
Train: [15][120/196]	BT 0.273 (0.286)	DT 0.009 (0.019)	loss 39.426 (38.970)
Train: [15][130/196]	BT 0.274 (0.285)	DT 0.009 (0.018)	loss 38.141 (38.947)
Train: [15][140/196]	BT 0.274 (0.284)	DT 0.010 (0.018)	loss 38.281 (38.913)
Train: [15][150/196]	BT 0.275 (0.284)	DT 0.009 (0.017)	loss 37.929 (38.874)
Train: [15][160/196]	BT 0.278 (0.283)	DT 0.010 (0.017)	loss 39.432 (38.863)
Train: [15][170/196]	BT 0.276 (0.283)	DT 0.009 (0.016)	loss 38.297 (38.837)
Train: [15][180/196]	BT 0.273 (0.282)	DT 0.008 (0.016)	loss 38.247 (38.807)
Train: [15][190/196]	BT 0.277 (0.282)	DT 0.008 (0.015)	loss 39.439 (38.838)
epoch 15, total time 55.36
Train: [16][10/196]	BT 0.276 (0.416)	DT 0.010 (0.140)	loss 40.210 (40.091)
Train: [16][20/196]	BT 0.278 (0.346)	DT 0.010 (0.075)	loss 38.709 (39.644)
Train: [16][30/196]	BT 0.283 (0.323)	DT 0.010 (0.053)	loss 39.864 (39.465)
Train: [16][40/196]	BT 0.271 (0.311)	DT 0.009 (0.042)	loss 40.402 (39.215)
Train: [16][50/196]	BT 0.278 (0.305)	DT 0.009 (0.036)	loss 38.398 (39.089)
Train: [16][60/196]	BT 0.274 (0.300)	DT 0.010 (0.031)	loss 38.496 (39.019)
Train: [16][70/196]	BT 0.273 (0.297)	DT 0.008 (0.028)	loss 38.079 (38.922)
Train: [16][80/196]	BT 0.275 (0.294)	DT 0.010 (0.026)	loss 38.126 (38.824)
Train: [16][90/196]	BT 0.272 (0.292)	DT 0.009 (0.024)	loss 38.104 (38.749)
Train: [16][100/196]	BT 0.274 (0.290)	DT 0.009 (0.023)	loss 38.377 (38.707)
Train: [16][110/196]	BT 0.273 (0.289)	DT 0.009 (0.021)	loss 41.322 (38.794)
Train: [16][120/196]	BT 0.297 (0.288)	DT 0.010 (0.020)	loss 38.971 (38.836)
Train: [16][130/196]	BT 0.272 (0.287)	DT 0.009 (0.019)	loss 40.874 (38.990)
Train: [16][140/196]	BT 0.279 (0.286)	DT 0.009 (0.019)	loss 39.776 (39.081)
Train: [16][150/196]	BT 0.274 (0.285)	DT 0.009 (0.018)	loss 39.103 (39.114)
Train: [16][160/196]	BT 0.308 (0.285)	DT 0.010 (0.018)	loss 39.464 (39.127)
Train: [16][170/196]	BT 0.272 (0.284)	DT 0.008 (0.017)	loss 39.095 (39.139)
Train: [16][180/196]	BT 0.270 (0.284)	DT 0.008 (0.017)	loss 38.668 (39.122)
Train: [16][190/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 40.299 (39.113)
epoch 16, total time 55.62
Train: [17][10/196]	BT 0.279 (0.416)	DT 0.010 (0.140)	loss 38.908 (39.300)
Train: [17][20/196]	BT 0.271 (0.346)	DT 0.009 (0.075)	loss 38.299 (38.965)
Train: [17][30/196]	BT 0.298 (0.322)	DT 0.009 (0.053)	loss 38.744 (38.746)
Train: [17][40/196]	BT 0.274 (0.311)	DT 0.010 (0.042)	loss 40.065 (39.042)
Train: [17][50/196]	BT 0.276 (0.304)	DT 0.009 (0.035)	loss 39.409 (39.182)
Train: [17][60/196]	BT 0.281 (0.299)	DT 0.009 (0.031)	loss 39.009 (39.171)
Train: [17][70/196]	BT 0.299 (0.296)	DT 0.009 (0.028)	loss 38.333 (39.096)
Train: [17][80/196]	BT 0.271 (0.293)	DT 0.009 (0.026)	loss 38.277 (38.990)
Train: [17][90/196]	BT 0.277 (0.291)	DT 0.009 (0.024)	loss 38.136 (38.899)
Train: [17][100/196]	BT 0.276 (0.290)	DT 0.010 (0.022)	loss 38.038 (38.816)
Train: [17][110/196]	BT 0.297 (0.289)	DT 0.010 (0.021)	loss 38.125 (38.820)
Train: [17][120/196]	BT 0.276 (0.287)	DT 0.010 (0.020)	loss 39.350 (38.837)
Train: [17][130/196]	BT 0.278 (0.287)	DT 0.009 (0.019)	loss 38.184 (38.825)
Train: [17][140/196]	BT 0.272 (0.286)	DT 0.010 (0.019)	loss 38.572 (38.815)
Train: [17][150/196]	BT 0.298 (0.285)	DT 0.009 (0.018)	loss 39.024 (38.792)
Train: [17][160/196]	BT 0.272 (0.285)	DT 0.009 (0.017)	loss 38.785 (38.815)
Train: [17][170/196]	BT 0.273 (0.284)	DT 0.008 (0.017)	loss 40.690 (38.908)
Train: [17][180/196]	BT 0.269 (0.284)	DT 0.007 (0.017)	loss 39.684 (38.977)
Train: [17][190/196]	BT 0.271 (0.283)	DT 0.008 (0.016)	loss 38.635 (38.983)
epoch 17, total time 55.56
Train: [18][10/196]	BT 0.277 (0.410)	DT 0.010 (0.137)	loss 38.206 (38.396)
Train: [18][20/196]	BT 0.299 (0.343)	DT 0.009 (0.073)	loss 37.937 (38.188)
Train: [18][30/196]	BT 0.271 (0.320)	DT 0.009 (0.052)	loss 39.900 (38.432)
Train: [18][40/196]	BT 0.276 (0.309)	DT 0.010 (0.041)	loss 39.292 (38.639)
Train: [18][50/196]	BT 0.278 (0.303)	DT 0.010 (0.035)	loss 38.874 (38.694)
Train: [18][60/196]	BT 0.274 (0.299)	DT 0.009 (0.030)	loss 38.280 (38.621)
Train: [18][70/196]	BT 0.273 (0.296)	DT 0.009 (0.028)	loss 38.113 (38.548)
Train: [18][80/196]	BT 0.277 (0.293)	DT 0.008 (0.025)	loss 38.356 (38.485)
Train: [18][90/196]	BT 0.274 (0.292)	DT 0.009 (0.023)	loss 37.858 (38.435)
Train: [18][100/196]	BT 0.269 (0.290)	DT 0.009 (0.022)	loss 37.892 (38.393)
Train: [18][110/196]	BT 0.273 (0.289)	DT 0.009 (0.021)	loss 37.828 (38.346)
Train: [18][120/196]	BT 0.275 (0.288)	DT 0.009 (0.020)	loss 37.695 (38.302)
Train: [18][130/196]	BT 0.279 (0.287)	DT 0.008 (0.019)	loss 37.798 (38.265)
Train: [18][140/196]	BT 0.270 (0.286)	DT 0.009 (0.018)	loss 37.656 (38.225)
Train: [18][150/196]	BT 0.272 (0.285)	DT 0.009 (0.018)	loss 37.502 (38.184)
Train: [18][160/196]	BT 0.277 (0.285)	DT 0.010 (0.017)	loss 37.994 (38.160)
Train: [18][170/196]	BT 0.273 (0.284)	DT 0.010 (0.017)	loss 37.988 (38.149)
Train: [18][180/196]	BT 0.273 (0.284)	DT 0.008 (0.016)	loss 37.725 (38.131)
Train: [18][190/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 37.753 (38.112)
epoch 18, total time 55.64
Train: [19][10/196]	BT 0.274 (0.404)	DT 0.012 (0.133)	loss 37.882 (37.754)
Train: [19][20/196]	BT 0.278 (0.340)	DT 0.009 (0.071)	loss 37.598 (37.715)
Train: [19][30/196]	BT 0.272 (0.318)	DT 0.009 (0.051)	loss 39.577 (37.761)
Train: [19][40/196]	BT 0.279 (0.308)	DT 0.007 (0.040)	loss 40.840 (38.010)
Train: [19][50/196]	BT 0.273 (0.302)	DT 0.009 (0.034)	loss 39.631 (38.479)
Train: [19][60/196]	BT 0.274 (0.297)	DT 0.009 (0.030)	loss 39.360 (38.660)
Train: [19][70/196]	BT 0.268 (0.294)	DT 0.009 (0.027)	loss 39.087 (38.725)
Train: [19][80/196]	BT 0.274 (0.292)	DT 0.010 (0.025)	loss 38.475 (38.711)
Train: [19][90/196]	BT 0.272 (0.291)	DT 0.009 (0.023)	loss 38.073 (38.675)
Train: [19][100/196]	BT 0.275 (0.289)	DT 0.009 (0.022)	loss 38.034 (38.612)
