
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [16][80/98]	BT 0.301 (0.294)	DT 0.000 (0.019)	loss 38.942 (39.002)
Train: [16][90/98]	BT 0.273 (0.292)	DT 0.000 (0.017)	loss 39.106 (38.997)
epoch 16, total time 28.57
Train: [17][10/98]	BT 0.273 (0.465)	DT 0.001 (0.178)	loss 38.795 (39.007)
Train: [17][20/98]	BT 0.266 (0.368)	DT 0.001 (0.089)	loss 38.967 (38.971)
Train: [17][30/98]	BT 0.272 (0.336)	DT 0.001 (0.060)	loss 39.043 (38.961)
Train: [17][40/98]	BT 0.273 (0.321)	DT 0.001 (0.045)	loss 38.861 (38.949)
Train: [17][50/98]	BT 0.278 (0.312)	DT 0.001 (0.036)	loss 39.032 (38.946)
Train: [17][60/98]	BT 0.277 (0.305)	DT 0.000 (0.030)	loss 38.814 (38.931)
Train: [17][70/98]	BT 0.272 (0.301)	DT 0.000 (0.026)	loss 38.799 (38.928)
Train: [17][80/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 38.865 (38.916)
Train: [17][90/98]	BT 0.271 (0.295)	DT 0.000 (0.020)	loss 38.922 (38.900)
epoch 17, total time 28.84
Train: [18][10/98]	BT 0.262 (0.437)	DT 0.001 (0.152)	loss 39.115 (38.876)
Train: [18][20/98]	BT 0.275 (0.356)	DT 0.001 (0.076)	loss 38.729 (38.880)
Train: [18][30/98]	BT 0.307 (0.329)	DT 0.001 (0.051)	loss 39.042 (38.902)
Train: [18][40/98]	BT 0.277 (0.315)	DT 0.001 (0.038)	loss 39.183 (38.888)
Train: [18][50/98]	BT 0.274 (0.307)	DT 0.001 (0.031)	loss 38.866 (38.878)
Train: [18][60/98]	BT 0.272 (0.301)	DT 0.001 (0.026)	loss 38.799 (38.864)
Train: [18][70/98]	BT 0.298 (0.297)	DT 0.000 (0.022)	loss 38.883 (38.848)
Train: [18][80/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 38.822 (38.838)
Train: [18][90/98]	BT 0.272 (0.292)	DT 0.000 (0.017)	loss 38.857 (38.829)
epoch 18, total time 28.57
Train: [19][10/98]	BT 0.275 (0.461)	DT 0.000 (0.179)	loss 38.865 (38.775)
Train: [19][20/98]	BT 0.273 (0.368)	DT 0.001 (0.090)	loss 38.738 (38.770)
Train: [19][30/98]	BT 0.271 (0.336)	DT 0.001 (0.060)	loss 38.749 (38.752)
Train: [19][40/98]	BT 0.270 (0.321)	DT 0.001 (0.045)	loss 38.863 (38.745)
Train: [19][50/98]	BT 0.270 (0.311)	DT 0.000 (0.036)	loss 38.820 (38.747)
Train: [19][60/98]	BT 0.269 (0.305)	DT 0.001 (0.030)	loss 38.648 (38.751)
Train: [19][70/98]	BT 0.273 (0.301)	DT 0.000 (0.026)	loss 38.761 (38.754)
Train: [19][80/98]	BT 0.270 (0.298)	DT 0.000 (0.023)	loss 38.646 (38.754)
Train: [19][90/98]	BT 0.271 (0.295)	DT 0.000 (0.020)	loss 38.639 (38.748)
epoch 19, total time 28.80
Train: [20][10/98]	BT 0.269 (0.444)	DT 0.001 (0.153)	loss 38.655 (38.678)
Train: [20][20/98]	BT 0.277 (0.359)	DT 0.000 (0.077)	loss 38.768 (38.723)
Train: [20][30/98]	BT 0.269 (0.330)	DT 0.000 (0.051)	loss 38.694 (38.737)
Train: [20][40/98]	BT 0.273 (0.316)	DT 0.001 (0.039)	loss 38.557 (38.737)
Train: [20][50/98]	BT 0.271 (0.308)	DT 0.001 (0.031)	loss 38.652 (38.734)
Train: [20][60/98]	BT 0.268 (0.301)	DT 0.001 (0.026)	loss 38.573 (38.713)
Train: [20][70/98]	BT 0.270 (0.297)	DT 0.000 (0.022)	loss 38.644 (38.700)
Train: [20][80/98]	BT 0.271 (0.294)	DT 0.000 (0.020)	loss 38.624 (38.697)
Train: [20][90/98]	BT 0.272 (0.292)	DT 0.000 (0.017)	loss 38.780 (38.696)
epoch 20, total time 28.56
Train: [21][10/98]	BT 0.269 (0.454)	DT 0.001 (0.171)	loss 38.646 (38.643)
Train: [21][20/98]	BT 0.265 (0.364)	DT 0.001 (0.086)	loss 38.725 (38.645)
Train: [21][30/98]	BT 0.267 (0.334)	DT 0.000 (0.058)	loss 38.754 (38.663)
Train: [21][40/98]	BT 0.300 (0.319)	DT 0.001 (0.043)	loss 38.560 (38.677)
Train: [21][50/98]	BT 0.269 (0.309)	DT 0.001 (0.035)	loss 38.723 (38.675)
Train: [21][60/98]	BT 0.271 (0.304)	DT 0.001 (0.029)	loss 38.670 (38.669)
Train: [21][70/98]	BT 0.274 (0.300)	DT 0.000 (0.025)	loss 38.489 (38.664)
Train: [21][80/98]	BT 0.301 (0.297)	DT 0.000 (0.022)	loss 38.496 (38.665)
Train: [21][90/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 38.645 (38.656)
epoch 21, total time 28.72
Train: [22][10/98]	BT 0.275 (0.439)	DT 0.001 (0.153)	loss 38.706 (38.602)
Train: [22][20/98]	BT 0.276 (0.356)	DT 0.001 (0.077)	loss 38.798 (38.598)
Train: [22][30/98]	BT 0.275 (0.329)	DT 0.001 (0.051)	loss 38.281 (38.566)
Train: [22][40/98]	BT 0.273 (0.315)	DT 0.000 (0.039)	loss 38.733 (38.565)
Train: [22][50/98]	BT 0.275 (0.307)	DT 0.001 (0.031)	loss 38.785 (38.575)
Train: [22][60/98]	BT 0.274 (0.301)	DT 0.000 (0.026)	loss 38.613 (38.577)
Train: [22][70/98]	BT 0.272 (0.297)	DT 0.000 (0.022)	loss 38.654 (38.586)
Train: [22][80/98]	BT 0.270 (0.294)	DT 0.000 (0.020)	loss 38.513 (38.590)
Train: [22][90/98]	BT 0.272 (0.292)	DT 0.000 (0.017)	loss 38.325 (38.586)
epoch 22, total time 28.55
Train: [23][10/98]	BT 0.274 (0.439)	DT 0.001 (0.155)	loss 38.614 (38.611)
Train: [23][20/98]	BT 0.277 (0.356)	DT 0.001 (0.078)	loss 38.592 (38.576)
Train: [23][30/98]	BT 0.275 (0.329)	DT 0.001 (0.052)	loss 38.654 (38.566)
Train: [23][40/98]	BT 0.272 (0.314)	DT 0.001 (0.039)	loss 38.547 (38.549)
Train: [23][50/98]	BT 0.260 (0.307)	DT 0.001 (0.031)	loss 38.613 (38.554)
Train: [23][60/98]	BT 0.270 (0.302)	DT 0.001 (0.026)	loss 38.671 (38.566)
Train: [23][70/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 38.402 (38.556)
Train: [23][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 38.701 (38.566)
Train: [23][90/98]	BT 0.272 (0.293)	DT 0.000 (0.018)	loss 38.330 (38.557)
epoch 23, total time 28.63
Train: [24][10/98]	BT 0.278 (0.441)	DT 0.000 (0.152)	loss 38.614 (38.499)
Train: [24][20/98]	BT 0.270 (0.358)	DT 0.000 (0.076)	loss 38.543 (38.507)
Train: [24][30/98]	BT 0.268 (0.331)	DT 0.000 (0.051)	loss 38.631 (38.494)
Train: [24][40/98]	BT 0.274 (0.317)	DT 0.001 (0.038)	loss 38.446 (38.487)
Train: [24][50/98]	BT 0.269 (0.308)	DT 0.001 (0.031)	loss 38.299 (38.477)
Train: [24][60/98]	BT 0.270 (0.302)	DT 0.001 (0.026)	loss 38.604 (38.489)
Train: [24][70/98]	BT 0.272 (0.298)	DT 0.000 (0.022)	loss 38.337 (38.492)
Train: [24][80/98]	BT 0.271 (0.295)	DT 0.000 (0.020)	loss 38.685 (38.498)
Train: [24][90/98]	BT 0.302 (0.293)	DT 0.000 (0.017)	loss 38.593 (38.494)
epoch 24, total time 28.63
Train: [25][10/98]	BT 0.273 (0.435)	DT 0.001 (0.147)	loss 38.431 (38.507)
Train: [25][20/98]	BT 0.268 (0.355)	DT 0.001 (0.074)	loss 38.389 (38.486)
Train: [25][30/98]	BT 0.277 (0.327)	DT 0.001 (0.049)	loss 38.285 (38.455)
Train: [25][40/98]	BT 0.275 (0.315)	DT 0.001 (0.037)	loss 38.442 (38.448)
Train: [25][50/98]	BT 0.270 (0.307)	DT 0.000 (0.030)	loss 38.343 (38.445)
Train: [25][60/98]	BT 0.271 (0.302)	DT 0.001 (0.025)	loss 38.561 (38.443)
Train: [25][70/98]	BT 0.269 (0.298)	DT 0.000 (0.022)	loss 38.535 (38.443)
Train: [25][80/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 38.414 (38.446)
Train: [25][90/98]	BT 0.273 (0.293)	DT 0.000 (0.017)	loss 38.273 (38.444)
epoch 25, total time 28.62
Train: [26][10/98]	BT 0.271 (0.457)	DT 0.001 (0.177)	loss 38.428 (38.401)
Train: [26][20/98]	BT 0.273 (0.366)	DT 0.001 (0.089)	loss 38.390 (38.409)
Train: [26][30/98]	BT 0.268 (0.335)	DT 0.001 (0.059)	loss 38.236 (38.417)
Train: [26][40/98]	BT 0.294 (0.320)	DT 0.001 (0.045)	loss 38.421 (38.424)
Train: [26][50/98]	BT 0.270 (0.311)	DT 0.001 (0.036)	loss 38.376 (38.428)
Train: [26][60/98]	BT 0.270 (0.305)	DT 0.000 (0.030)	loss 38.488 (38.436)
Train: [26][70/98]	BT 0.269 (0.300)	DT 0.000 (0.026)	loss 38.419 (38.442)
Train: [26][80/98]	BT 0.298 (0.297)	DT 0.000 (0.023)	loss 38.167 (38.436)
Train: [26][90/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 38.356 (38.430)
epoch 26, total time 28.79
Train: [27][10/98]	BT 0.282 (0.444)	DT 0.000 (0.160)	loss 38.356 (38.439)
Train: [27][20/98]	BT 0.274 (0.358)	DT 0.001 (0.080)	loss 38.332 (38.423)
Train: [27][30/98]	BT 0.271 (0.331)	DT 0.001 (0.054)	loss 38.465 (38.429)
Train: [27][40/98]	BT 0.270 (0.316)	DT 0.001 (0.040)	loss 38.500 (38.422)
Train: [27][50/98]	BT 0.272 (0.308)	DT 0.001 (0.032)	loss 38.474 (38.416)
Train: [27][60/98]	BT 0.269 (0.302)	DT 0.001 (0.027)	loss 38.467 (38.429)
Train: [27][70/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 38.508 (38.427)
Train: [27][80/98]	BT 0.278 (0.295)	DT 0.000 (0.020)	loss 38.441 (38.431)
Train: [27][90/98]	BT 0.268 (0.293)	DT 0.000 (0.018)	loss 38.376 (38.428)
epoch 27, total time 28.64
Train: [28][10/98]	BT 0.271 (0.453)	DT 0.001 (0.172)	loss 38.361 (38.337)
Train: [28][20/98]	BT 0.272 (0.364)	DT 0.001 (0.086)	loss 38.319 (38.343)
Train: [28][30/98]	BT 0.261 (0.333)	DT 0.001 (0.058)	loss 38.336 (38.349)
Train: [28][40/98]	BT 0.274 (0.318)	DT 0.001 (0.043)	loss 38.256 (38.343)
Train: [28][50/98]	BT 0.271 (0.309)	DT 0.001 (0.035)	loss 38.305 (38.339)
Train: [28][60/98]	BT 0.277 (0.304)	DT 0.000 (0.029)	loss 38.354 (38.340)
Train: [28][70/98]	BT 0.273 (0.300)	DT 0.000 (0.025)	loss 38.376 (38.337)
Train: [28][80/98]	BT 0.272 (0.296)	DT 0.000 (0.022)	loss 38.429 (38.341)
Train: [28][90/98]	BT 0.272 (0.294)	DT 0.000 (0.019)	loss 38.431 (38.352)
epoch 28, total time 28.76
Train: [29][10/98]	BT 0.306 (0.449)	DT 0.001 (0.165)	loss 38.397 (38.349)
Train: [29][20/98]	BT 0.270 (0.359)	DT 0.001 (0.083)	loss 38.336 (38.317)
Train: [29][30/98]	BT 0.275 (0.330)	DT 0.001 (0.055)	loss 38.213 (38.324)
Train: [29][40/98]	BT 0.279 (0.317)	DT 0.000 (0.042)	loss 38.478 (38.338)
Train: [29][50/98]	BT 0.298 (0.308)	DT 0.000 (0.033)	loss 38.287 (38.349)
Train: [29][60/98]	BT 0.276 (0.302)	DT 0.001 (0.028)	loss 38.230 (38.343)
Train: [29][70/98]	BT 0.272 (0.298)	DT 0.000 (0.024)	loss 38.265 (38.342)
Train: [29][80/98]	BT 0.270 (0.295)	DT 0.000 (0.021)	loss 38.195 (38.328)
Train: [29][90/98]	BT 0.304 (0.293)	DT 0.000 (0.019)	loss 38.327 (38.328)
epoch 29, total time 28.61
Train: [30][10/98]	BT 0.268 (0.447)	DT 0.000 (0.157)	loss 38.417 (38.308)
Train: [30][20/98]	BT 0.271 (0.360)	DT 0.001 (0.079)	loss 38.483 (38.336)
Train: [30][30/98]	BT 0.276 (0.331)	DT 0.001 (0.053)	loss 38.239 (38.318)
Train: [30][40/98]	BT 0.269 (0.316)	DT 0.001 (0.040)	loss 38.099 (38.307)
Train: [30][50/98]	BT 0.273 (0.307)	DT 0.001 (0.032)	loss 38.222 (38.303)
Train: [30][60/98]	BT 0.270 (0.302)	DT 0.001 (0.027)	loss 38.247 (38.306)
Train: [30][70/98]	BT 0.272 (0.297)	DT 0.000 (0.023)	loss 38.259 (38.305)
Train: [30][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 38.241 (38.307)
Train: [30][90/98]	BT 0.274 (0.292)	DT 0.000 (0.018)	loss 38.243 (38.304)
epoch 30, total time 28.59
Train: [31][10/98]	BT 0.273 (0.442)	DT 0.001 (0.160)	loss 38.166 (38.262)
Train: [31][20/98]	BT 0.274 (0.358)	DT 0.001 (0.080)	loss 38.242 (38.247)
Train: [31][30/98]	BT 0.273 (0.330)	DT 0.001 (0.054)	loss 38.405 (38.261)
Train: [31][40/98]	BT 0.271 (0.316)	DT 0.001 (0.040)	loss 38.291 (38.270)
Train: [31][50/98]	BT 0.270 (0.307)	DT 0.000 (0.033)	loss 38.317 (38.269)
Train: [31][60/98]	BT 0.269 (0.302)	DT 0.001 (0.027)	loss 38.225 (38.257)
Train: [31][70/98]	BT 0.274 (0.298)	DT 0.000 (0.023)	loss 38.229 (38.257)
Train: [31][80/98]	BT 0.272 (0.295)	DT 0.000 (0.020)	loss 38.393 (38.258)
Train: [31][90/98]	BT 0.273 (0.293)	DT 0.000 (0.018)	loss 38.398 (38.259)
epoch 31, total time 28.63
Train: [32][10/98]	BT 0.276 (0.448)	DT 0.000 (0.162)	loss 38.325 (38.264)
Train: [32][20/98]	BT 0.270 (0.360)	DT 0.001 (0.081)	loss 38.124 (38.264)
Train: [32][30/98]	BT 0.273 (0.331)	DT 0.001 (0.054)	loss 38.123 (38.243)
Train: [32][40/98]	BT 0.273 (0.316)	DT 0.000 (0.041)	loss 38.183 (38.253)
Train: [32][50/98]	BT 0.277 (0.308)	DT 0.001 (0.033)	loss 38.048 (38.252)
Train: [32][60/98]	BT 0.271 (0.302)	DT 0.001 (0.027)	loss 38.371 (38.260)
Train: [32][70/98]	BT 0.270 (0.298)	DT 0.000 (0.024)	loss 38.173 (38.256)
Train: [32][80/98]	BT 0.272 (0.295)	DT 0.000 (0.021)	loss 38.264 (38.258)
Train: [32][90/98]	BT 0.271 (0.293)	DT 0.000 (0.018)	loss 38.214 (38.258)
epoch 32, total time 28.60
Train: [33][10/98]	BT 0.261 (0.444)	DT 0.000 (0.154)	loss 38.311 (38.337)
Train: [33][20/98]	BT 0.269 (0.358)	DT 0.001 (0.077)	loss 38.318 (38.316)
Train: [33][30/98]	BT 0.273 (0.330)	DT 0.001 (0.052)	loss 38.267 (38.272)
Train: [33][40/98]	BT 0.270 (0.316)	DT 0.000 (0.039)	loss 38.439 (38.285)
Train: [33][50/98]	BT 0.269 (0.308)	DT 0.001 (0.031)	loss 38.246 (38.273)
Train: [33][60/98]	BT 0.271 (0.302)	DT 0.001 (0.026)	loss 38.176 (38.258)
Train: [33][70/98]	BT 0.270 (0.298)	DT 0.000 (0.023)	loss 38.115 (38.246)
Train: [33][80/98]	BT 0.271 (0.295)	DT 0.000 (0.020)	loss 38.393 (38.241)
Train: [33][90/98]	BT 0.269 (0.292)	DT 0.000 (0.018)	loss 38.303 (38.239)
epoch 33, total time 28.60
Train: [34][10/98]	BT 0.308 (0.441)	DT 0.001 (0.153)	loss 38.129 (38.164)
Train: [34][20/98]	BT 0.267 (0.356)	DT 0.001 (0.077)	loss 38.158 (38.182)
Train: [34][30/98]	BT 0.272 (0.328)	DT 0.001 (0.052)	loss 38.194 (38.181)
Train: [34][40/98]	BT 0.275 (0.315)	DT 0.001 (0.039)	loss 38.220 (38.185)
Train: [34][50/98]	BT 0.310 (0.307)	DT 0.000 (0.031)	loss 38.276 (38.188)
Train: [34][60/98]	BT 0.270 (0.301)	DT 0.001 (0.026)	loss 38.266 (38.198)
Train: [34][70/98]	BT 0.274 (0.297)	DT 0.000 (0.022)	loss 38.324 (38.199)
Train: [34][80/98]	BT 0.271 (0.294)	DT 0.000 (0.020)	loss 38.295 (38.198)
Train: [34][90/98]	BT 0.298 (0.292)	DT 0.000 (0.017)	loss 38.467 (38.196)
epoch 34, total time 28.52
Train: [35][10/98]	BT 0.270 (0.450)	DT 0.001 (0.161)	loss 38.191 (38.222)
Train: [35][20/98]	BT 0.278 (0.361)	DT 0.000 (0.081)	loss 38.289 (38.231)
Train: [35][30/98]	BT 0.278 (0.331)	DT 0.000 (0.054)	loss 38.031 (38.210)
Train: [35][40/98]	BT 0.271 (0.317)	DT 0.001 (0.041)	loss 38.314 (38.211)
Train: [35][50/98]	BT 0.272 (0.309)	DT 0.001 (0.033)	loss 38.136 (38.196)
Train: [35][60/98]	BT 0.271 (0.303)	DT 0.001 (0.027)	loss 38.083 (38.179)
Train: [35][70/98]	BT 0.271 (0.299)	DT 0.000 (0.024)	loss 38.123 (38.184)
Train: [35][80/98]	BT 0.272 (0.295)	DT 0.000 (0.021)	loss 38.256 (38.187)
Train: [35][90/98]	BT 0.271 (0.293)	DT 0.000 (0.018)	loss 38.192 (38.194)
epoch 35, total time 28.68
Train: [36][10/98]	BT 0.271 (0.448)	DT 0.001 (0.161)	loss 38.159 (38.209)
Train: [36][20/98]	BT 0.266 (0.361)	DT 0.001 (0.081)	loss 38.019 (38.182)
Train: [36][30/98]	BT 0.269 (0.332)	DT 0.001 (0.054)	loss 38.364 (38.181)
Train: [36][40/98]	BT 0.268 (0.318)	DT 0.000 (0.041)	loss 38.102 (38.168)
Train: [36][50/98]	BT 0.272 (0.308)	DT 0.001 (0.033)	loss 38.047 (38.176)
Train: [36][60/98]	BT 0.271 (0.303)	DT 0.000 (0.027)	loss 38.001 (38.171)
Train: [36][70/98]	BT 0.274 (0.299)	DT 0.000 (0.024)	loss 38.127 (38.167)
Train: [36][80/98]	BT 0.271 (0.296)	DT 0.000 (0.021)	loss 38.103 (38.165)
Train: [36][90/98]	BT 0.273 (0.293)	DT 0.000 (0.018)	loss 38.148 (38.161)
epoch 36, total time 28.71
Train: [37][10/98]	BT 0.273 (0.444)	DT 0.001 (0.161)	loss 38.128 (38.129)
Train: [37][20/98]	BT 0.287 (0.358)	DT 0.001 (0.081)	loss 38.181 (38.132)
Train: [37][30/98]	BT 0.275 (0.329)	DT 0.001 (0.054)	loss 38.131 (38.131)
Train: [37][40/98]	BT 0.277 (0.316)	DT 0.001 (0.041)	loss 38.114 (38.128)
Train: [37][50/98]	BT 0.278 (0.308)	DT 0.001 (0.033)	loss 38.042 (38.119)
Train: [37][60/98]	BT 0.304 (0.302)	DT 0.001 (0.027)	loss 37.967 (38.115)
Train: [37][70/98]	BT 0.274 (0.298)	DT 0.000 (0.024)	loss 38.134 (38.117)
Train: [37][80/98]	BT 0.274 (0.295)	DT 0.000 (0.021)	loss 38.031 (38.118)
Train: [37][90/98]	BT 0.273 (0.293)	DT 0.000 (0.018)	loss 38.112 (38.121)
epoch 37, total time 28.65
Train: [38][10/98]	BT 0.272 (0.436)	DT 0.001 (0.153)	loss 38.170 (38.050)
Train: [38][20/98]	BT 0.271 (0.356)	DT 0.000 (0.077)	loss 38.119 (38.054)
Train: [38][30/98]	BT 0.263 (0.328)	DT 0.001 (0.051)	loss 38.071 (38.080)
Train: [38][40/98]	BT 0.277 (0.314)	DT 0.001 (0.039)	loss 38.123 (38.090)
Train: [38][50/98]	BT 0.260 (0.305)	DT 0.000 (0.031)	loss 38.149 (38.093)
Train: [38][60/98]	BT 0.272 (0.300)	DT 0.001 (0.026)	loss 38.320 (38.098)
Train: [38][70/98]	BT 0.274 (0.297)	DT 0.000 (0.022)	loss 38.011 (38.102)
Train: [38][80/98]	BT 0.271 (0.294)	DT 0.000 (0.020)	loss 38.035 (38.099)
Train: [38][90/98]	BT 0.276 (0.292)	DT 0.000 (0.017)	loss 38.089 (38.098)
epoch 38, total time 28.52
Train: [39][10/98]	BT 0.305 (0.460)	DT 0.001 (0.177)	loss 38.106 (38.083)
Train: [39][20/98]	BT 0.271 (0.367)	DT 0.000 (0.089)	loss 38.254 (38.138)
Train: [39][30/98]	BT 0.277 (0.336)	DT 0.001 (0.059)	loss 38.120 (38.141)
Train: [39][40/98]	BT 0.269 (0.321)	DT 0.001 (0.045)	loss 37.993 (38.116)
Train: [39][50/98]	BT 0.269 (0.312)	DT 0.000 (0.036)	loss 38.167 (38.115)
Train: [39][60/98]	BT 0.270 (0.305)	DT 0.001 (0.030)	loss 38.121 (38.109)
